eir_tutorials/01_basic_tutorial/data
├── processed_sample_data
│   ├── arrays
│   │   ├── S_Bengali-1.DG.npy
│   │   ├── S_Bengali-2.DG.npy
│   │   ├── S_Bergamo-1.DG.npy
│   │   ├── S_Bergamo-2.DG.npy
│   │   ├── S_Biaka-1.DG.npy
│   │   ├── S_Biaka-2.DG.npy
│   │   ├── S_Brahmin-1.DG.npy
│   │   ├── S_Brahmin-2.DG.npy
│   │   ├── S_Brahui-1.DG.npy
│   │   ├── S_Brahui-2.DG.npy
│   │   ├── S_Bulgarian-1.DG.npy
│   │   ├── S_Bulgarian-2.DG.npy
│   │   ├── S_Burmese-1.DG.npy
│   │   ├── S_Burmese-2.DG.npy
│   │   ├── S_Burusho-1.DG.npy
│   │   ├── S_Burusho-2.DG.npy
│   │   ├── S_Cambodian-1.DG.npy
│   │   ├── S_Cambodian-2.DG.npy
│   │   ├── S_Chane-1.DG.npy
│   │   ├── S_Chechen-1.DG.npy
│   │   ├── S_Chipewyan-1.DG.npy
│   │   ├── S_Chipewyan-2.DG.npy
│   │   ├── S_Chukchi-1.DG.npy
│   │   ├── S_Cree-1.DG.npy
│   │   ├── S_Cree-2.DG.npy
│   │   ├── S_Czech-2.DG.npy
│   │   ├── SD60_297.npy
│   │   ├── S_Dai-1.DG.npy
│   │   ├── S_Dai-2.DG.npy
│   │   ├── S_Dai-3.DG.npy
│   │   ├── S_Daur-2.DG.npy
│   │   ├── S_Dinka-1.DG.npy
│   │   ├── S_Dinka-2.DG.npy
│   │   ├── S_Druze-1.DG.npy
│   │   ├── S_Druze-2.DG.npy
│   │   ├── S_Dusun-1.DG.npy
│   │   ├── S_Dusun-2.DG.npy
│   │   ├── Selkup105.npy
│   │   ├── Selkup121.npy
│   │   ├── Selkup21.npy
│   │   ├── Selkup220.npy
│   │   ├── Selkup38.npy
│   │   ├── Selkup4a.npy
│   │   ├── Selkup4.npy
│   │   ├── Selkup82.npy
│   │   ├── Selkup83.npy
│   │   ├── Selkup87.npy
│   │   ├── S_English-1.DG.npy
│   │   ├── S_English-2.DG.npy
│   │   ├── SephardiJewTurkey4950.npy
│   │   ├── SephardiJewTurkey4953.npy
│   │   ├── SephardiJewTurkey4955.npy
│   │   ├── SephardiJewTurkey5033.npy
│   │   ├── SephardiJewTurkey5075.npy
│   │   ├── SephardiJewTurkey5832.npy
│   │   ├── SephardiJewTurkey5877.npy
│   │   ├── SephardiJewTurkey6051.npy
│   │   ├── SephardiJewTurkey6077.npy
│   │   ├── S_Esan-1.DG.npy
│   │   ├── S_Esan-2.DG.npy
│   │   ├── Sesk_47.npy
│   │   ├── S_Eskimo_Chaplin-1.DG.npy
│   │   ├── S_Eskimo_Naukan-1.DG.npy
│   │   ├── S_Eskimo_Naukan-2.DG.npy
│   │   ├── S_Eskimo_Sireniki-1.DG.npy
│   │   ├── S_Eskimo_Sireniki-2.DG.npy
│   │   ├── S_Estonian-1.DG.npy
│   │   ├── S_Estonian-2.DG.npy
│   │   ├── S_Even-1.DG.npy
│   │   ├── S_Even-2.DG.npy
│   │   ├── S_Even-3.DG.npy
│   │   ├── S_Finnish-1.DG.npy
│   │   ├── S_Finnish-2.DG.npy
│   │   ├── S_Finnish-3.DG.npy
│   │   ├── S_French-1.DG.npy
│   │   ├── S_French-2.DG.npy
│   │   ├── S_Gambian-1.DG.npy
│   │   ├── S_Gambian-2.DG.npy
│   │   ├── S_Georgian-1.DG.npy
│   │   ├── S_Georgian-2.DG.npy
│   │   ├── S_Greek-1.DG.npy
│   │   ├── S_Greek-2.DG.npy
│   │   ├── S_Han-1.DG.npy
│   │   ├── S_Han-2.DG.npy
│   │   ├── S_Hawaiian-1.DG.npy
│   │   ├── S_Hazara-1.DG.npy
│   │   ├── S_Hazara-2.DG.npy
│   │   ├── S_Hezhen-1.DG.npy
│   │   ├── S_Hezhen-2.DG.npy
│   │   ├── S_Hungarian-1.DG.npy
│   │   ├── S_Hungarian-2.DG.npy
│   │   ├── S_Icelandic-1.DG.npy
│   │   ├── S_Icelandic-2.DG.npy
│   │   ├── S_Igbo-1.DG.npy
│   │   ├── S_Igbo-2.DG.npy
│   │   ├── S_Igorot-1.DG.npy
│   │   ├── S_Igorot-2.DG.npy
│   │   ├── Sir14.npy
│   │   ├── Sir26.npy
│   │   ├── Sir41.npy
│   │   ├── Sir43.npy
│   │   ├── Sir50.npy
│   │   ├── Sir61.npy
│   │   ├── Sir77.npy
│   │   ├── S_Iranian-1.DG.npy
│   │   ├── S_Iranian-2.DG.npy
│   │   ├── S_Iraqi_Jew-1.DG.npy
│   │   ├── S_Iraqi_Jew-2.DG.npy
│   │   ├── S_Irula-1.DG.npy
│   │   ├── S_Irula-2.DG.npy
│   │   ├── S_Itelman-1.DG.npy
│   │   ├── S_Japanese-1.DG.npy
│   │   ├── S_Japanese-2.DG.npy
│   │   ├── S_Japanese-3.DG.npy
│   │   ├── S_Jordanian-1.DG.npy
│   │   ├── S_Jordanian-2.DG.npy
│   │   ├── S_Jordanian-3.DG.npy
│   │   ├── S_Ju_hoan_North-1.DG.npy
│   │   ├── S_Ju_hoan_North-2.DG.npy
│   │   ├── S_Ju_hoan_North-3.DG.npy
│   │   ├── S_Kalash-1.DG.npy
│   │   ├── S_Kalash-2.DG.npy
│   │   ├── S_Kapu-1.DG.npy
│   │   ├── S_Kapu-2.DG.npy
│   │   ├── S_Karitiana-1.DG.npy
│   │   ├── S_Karitiana-2.DG.npy
│   │   ├── S_Khomani_San-1.DG.npy
│   │   ├── S_Khonda_Dora-1.DG.npy
│   │   ├── S_Kinh-1.DG.npy
│   │   ├── S_Kinh-2.DG.npy
│   │   ├── S_Kongo-2.DG.npy
│   │   ├── S_Korean-1.DG.npy
│   │   ├── S_Korean-2.DG.npy
│   │   ├── S_Kusunda-1.DG.npy
│   │   ├── S_Kusunda-2.DG.npy
│   │   ├── S_Kyrgyz-1.DG.npy
│   │   ├── S_Kyrgyz-2.DG.npy
│   │   ├── S_Lahu-1.DG.npy
│   │   ├── S_Lahu-2.DG.npy
│   │   ├── S_Lemande-1.DG.npy
│   │   ├── S_Lemande-2.DG.npy
│   │   ├── S_Lezgin-1.DG.npy
│   │   ├── S_Lezgin-2.DG.npy
│   │   ├── S_Luhya-1.DG.npy
│   │   ├── S_Luhya-2.DG.npy
│   │   ├── S_Luo-1.DG.npy
│   │   ├── S_Luo-2.DG.npy
│   │   ├── S_Madiga-1.DG.npy
│   │   ├── S_Madiga-2.DG.npy
│   │   ├── S_Makrani-1.DG.npy
│   │   ├── S_Makrani-2.DG.npy
│   │   ├── S_Mala-2.DG.npy
│   │   ├── S_Mala-3.DG.npy
│   │   ├── S_Mandenka-1.DG.npy
│   │   ├── S_Mandenka-2.DG.npy
│   │   ├── S_Mansi-1.DG.npy
│   │   ├── S_Mansi-2.DG.npy
│   │   ├── S_Masai-1.DG.npy
│   │   ├── S_Masai-2.DG.npy
│   │   ├── S_Mayan-1.DG.npy
│   │   ├── S_Mayan-2.DG.npy
│   │   ├── S_Mbuti-1.DG.npy
│   │   ├── S_Mbuti-2.DG.npy
│   │   ├── S_Mbuti-3.DG.npy
│   │   ├── S_Mende-1.DG.npy
│   │   ├── S_Mende-2.DG.npy
│   │   ├── S_Miao-1.DG.npy
│   │   ├── S_Miao-2.DG.npy
│   │   ├── S_Mixe-2.DG.npy
│   │   ├── S_Mixe-3.DG.npy
│   │   ├── S_Mixtec-1.DG.npy
│   │   ├── S_Mixtec-2.DG.npy
│   │   ├── S_Mongola-1.DG.npy
│   │   ├── S_Mongola-2.DG.npy
│   │   ├── S_Mozabite-1.DG.npy
│   │   ├── S_Mozabite-2.DG.npy
│   │   ├── S_Nahua-2.DG.npy
│   │   ├── S_Naxi-1.DG.npy
│   │   ├── S_Naxi-2.DG.npy
│   │   ├── S_Naxi-3.DG.npy
│   │   ├── S_North_Ossetian-1.DG.npy
│   │   ├── S_North_Ossetian-2.DG.npy
│   │   ├── S_Orcadian-1.DG.npy
│   │   ├── S_Orcadian-2.DG.npy
│   │   ├── S_Oroqen-1.DG.npy
│   │   ├── S_Oroqen-2.DG.npy
│   │   ├── SouthFrench1112.npy
│   │   ├── SouthFrench1323.npy
│   │   ├── SouthFrench3068.npy
│   │   ├── SouthFrench3326.npy
│   │   ├── SouthFrench3947.npy
│   │   ├── SouthFrench3951.npy
│   │   ├── SouthFrench4018.npy
│   │   ├── S_Palestinian-1.DG.npy
│   │   ├── S_Palestinian-2.DG.npy
│   │   ├── S_Palestinian-3.DG.npy
│   │   ├── S_Pathan-1.DG.npy
│   │   ├── S_Pathan-2.DG.npy
│   │   ├── S_Piapoco-1.DG.npy
│   │   ├── S_Piapoco-2.DG.npy
│   │   ├── S_Pima-1.DG.npy
│   │   ├── S_Pima-2.DG.npy
│   │   ├── S_Polish-1.DG.npy
│   │   ├── S_Punjabi-1.DG.npy
│   │   ├── S_Punjabi-2.DG.npy
│   │   ├── S_Punjabi-3.DG.npy
│   │   ├── S_Punjabi-4.DG.npy
│   │   ├── S_Quechua-1.DG.npy
│   │   ├── S_Quechua-2.DG.npy
│   │   ├── S_Quechua-3.DG.npy
│   │   ├── SR23.npy
│   │   ├── SR44.npy
│   │   ├── SR48R.npy
│   │   ├── SR60.npy
│   │   ├── SR64.npy
│   │   ├── S_Relli-1.DG.npy
│   │   ├── S_Relli-2.DG.npy
│   │   ├── S_Russian-1.DG.npy
│   │   ├── S_Russian-2.DG.npy
│   │   ├── S_Saami-1.DG.npy
│   │   ├── S_Saami-2.DG.npy
│   │   ├── S_Saharawi-1.DG.npy
│   │   ├── S_Saharawi-2.DG.npy
│   │   ├── S_Samaritan-1.DG.npy
│   │   ├── S_Sardinian-1.DG.npy
│   │   ├── S_Sardinian-2.DG.npy
│   │   ├── S_She-1.DG.npy
│   │   ├── S_She-2.DG.npy
│   │   ├── S_Sindhi-1.DG.npy
│   │   ├── S_Sindhi-2.DG.npy
│   │   ├── S_Somali-1.DG.npy
│   │   ├── S_Spanish-1.DG.npy
│   │   ├── S_Spanish-2.DG.npy
│   │   ├── S_Surui-1.DG.npy
│   │   ├── S_Surui-2.DG.npy
│   │   ├── S_Tajik-1.DG.npy
│   │   ├── S_Tajik-2.DG.npy
│   │   ├── S_Thai-1.DG.npy
│   │   ├── S_Thai-2.DG.npy
│   │   ├── S_Tlingit-1.DG.npy
│   │   ├── S_Tlingit-2.DG.npy
│   │   ├── S_Tu-1.DG.npy
│   │   ├── S_Tu-2.DG.npy
│   │   ├── S_Tubalar-1.DG.npy
│   │   ├── S_Tubalar-2.DG.npy
│   │   ├── S_Tujia-1.DG.npy
│   │   ├── S_Tujia-2.DG.npy
│   │   ├── S_Turkish-1.DG.npy
│   │   ├── S_Turkish-2.DG.npy
│   │   ├── S_Tuscan-1.DG.npy
│   │   ├── S_Tuscan-2.DG.npy
│   │   ├── S_Ulchi-1.DG.npy
│   │   ├── S_Ulchi-2.DG.npy
│   │   ├── S_Uygur-1.DG.npy
│   │   ├── S_Uygur-2.DG.npy
│   │   ├── S_Xibo-1.DG.npy
│   │   ├── S_Xibo-2.DG.npy
│   │   ├── S_Yadava-1.DG.npy
│   │   ├── S_Yadava-2.DG.npy
│   │   ├── S_Yakut-1.DG.npy
│   │   ├── S_Yakut-2.DG.npy
│   │   ├── S_Yemenite_Jew-1.DG.npy
│   │   ├── S_Yemenite_Jew-2.DG.npy
│   │   ├── S_Yi-1.DG.npy
│   │   ├── S_Yi-2.DG.npy
│   │   ├── S_Yoruba-1.DG.npy
│   │   ├── S_Yoruba-2.DG.npy
│   │   ├── syria361.npy
│   │   ├── syria461.npy
│   │   ├── syria464.npy
│   │   ├── syria485.npy
│   │   ├── syria4.npy
│   │   ├── syria520.npy
│   │   ├── syria6.npy
│   │   ├── syria7.npy
│   │   ├── S_Zapotec-1.DG.npy
│   │   ├── S_Zapotec-2.DG.npy
│   │   ├── TA6.SG.npy
│   │   ├── Tadjik.SG.npy
│   │   ├── TAH01.npy
│   │   ├── TAH02.npy
│   │   ├── TAH12.npy
│   │   ├── TAH19.npy
│   │   ├── Tajiks1.DG.npy
│   │   ├── Tajiks2.DG.npy
│   │   ├── Tajiks3.DG.npy
│   │   ├── Tash02.npy
│   │   ├── tdj126_shugnan.npy
│   │   ├── tdj252_ishkashim.npy
│   │   ├── tdj255_ishkashim.npy
